   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.229
   Compiling writeable v0.6.4
   Compiling serde v1.0.229
   Compiling litemap v0.8.3
   Compiling itoa v1.0.18
   Compiling icu_locale_fallback_data v2.3.0
   Compiling icu_segmenter_data v2.3.0
   Compiling siphasher v1.0.3
   Compiling rustc-hash v2.1.3
   Compiling cfg-if v1.0.4
   Compiling phf_shared v0.13.1
   Compiling rustversion v1.0.23
   Compiling dragonbox_ecma v0.1.12
   Compiling smallvec v1.15.2
   Compiling utf8_iter v1.0.4
   Compiling thiserror v2.0.20
   Compiling allocator-api2 v0.2.21
   Compiling smawk v0.3.3
   Compiling oxc_data_structures v0.121.0
   Compiling unicode-width v0.2.2
   Compiling hashbrown v0.16.1
   Compiling owo-colors v4.4.0
   Compiling unicode-segmentation v1.13.3
   Compiling static_assertions v1.1.0
   Compiling fastrand v2.5.0
   Compiling ryu v1.0.23
   Compiling phf_generator v0.13.1
   Compiling phf v0.13.1
   Compiling cow-utils v0.1.3
   Compiling autocfg v1.5.1
   Compiling unicode-id-start v1.4.0
   Compiling shlex v2.0.1
   Compiling percent-encoding v2.3.2
   Compiling memchr v2.8.3
   Compiling nonmax v0.5.5
   Compiling object v0.39.1
   Compiling find-msvc-tools v0.1.12
   Compiling num-traits v0.2.19
   Compiling cc v1.4.5
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling oxc_estree v0.121.0
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling indexmap v2.14.2
   Compiling libc v0.2.189
   Compiling castaway v0.2.4
   Compiling stacker v0.1.25
   Compiling bitflags v2.13.2
   Compiling outref v0.5.2
   Compiling oxc_sourcemap v6.1.1
   Compiling vsimd v0.8.0
   Compiling num-integer v0.1.47
   Compiling either v1.18.0
   Compiling num-bigint v0.4.8
   Compiling itertools v0.14.0
   Compiling base64-simd v0.8.0
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.229
   Compiling zerotrie v0.2.5
   Compiling thiserror-impl v2.0.20
   Compiling satteri-arena v0.3.1 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling satteri-pulldown-cmark v0.6.3 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling seq-macro v0.3.6
   Compiling self_cell v1.3.0
   Compiling json-escape-simd v3.1.1
   Compiling satteri-property-info v0.2.0 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling ar_archive_writer v0.5.3
   Compiling unicase v2.9.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling oxc-miette-derive v2.7.1
   Compiling oxc_ast_macros v0.121.0
   Compiling phf_macros v0.13.1
   Compiling html-escape v0.2.14
   Compiling psm v0.1.32
   Compiling ferromark v0.9.0 (/Users/sebastian/Workspace/.codex/15d0/ferromark)
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling oxc_allocator v0.121.0
   Compiling compact_str v0.9.1
   Compiling oxc_index v4.1.0
   Compiling satteri-ast v0.5.3 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling zerovec v0.11.8
   Compiling oxc_str v0.121.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling icu_provider v2.3.1
   Compiling icu_locale_fallback v2.3.0
   Compiling icu_segmenter v2.3.0
   Compiling textwrap v0.16.3
   Compiling oxc-miette v2.7.1
   Compiling oxc_span v0.121.0
   Compiling oxc_diagnostics v0.121.0
   Compiling oxc_syntax v0.121.0
   Compiling oxc_regular_expression v0.121.0
   Compiling oxc_ast v0.121.0
   Compiling oxc_ecmascript v0.121.0
   Compiling oxc_ast_visit v0.121.0
   Compiling oxc_semantic v0.121.0
   Compiling oxc_parser v0.121.0
   Compiling oxc_codegen v0.121.0
   Compiling satteri-mdxjs v0.3.13 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling satteri v0.2.13 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling ferromark-native-pipeline-comparison v0.0.0 (/Users/sebastian/Workspace/.codex/15d0/ferromark/benchmarks/native-pipeline-comparison)
    Finished `release` profile [optimized] target(s) in 51.04s
     Running unittests src/main.rs (/private/tmp/ferromark-ox-implementation/build-native-pipeline/target/release/deps/ferromark_native_pipeline_comparison-607089e6d7e44330)

running 3 tests
test tests::native_stages_match_the_high_level_satteri_api ... ok
test tests::independent_flags_and_trusted_rendering_are_preserved ... ok
test tests::mdx_compilation_is_not_segmentation ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling stable_deref_trait v1.2.1
   Compiling writeable v0.6.4
   Compiling itoa v1.0.18
   Compiling litemap v0.8.3
   Compiling serde_core v1.0.229
   Compiling rustc-hash v2.1.3
   Compiling cfg-if v1.0.4
   Compiling zerofrom v0.1.8
   Compiling zerotrie v0.2.5
   Compiling icu_locale_fallback_data v2.3.0
   Compiling smallvec v1.15.2
   Compiling utf8_iter v1.0.4
   Compiling icu_segmenter_data v2.3.0
   Compiling dragonbox_ecma v0.1.12
   Compiling yoke v0.8.3
   Compiling oxc_data_structures v0.121.0
   Compiling smawk v0.3.3
   Compiling unicode-width v0.2.2
   Compiling allocator-api2 v0.2.21
   Compiling zerovec v0.11.8
   Compiling thiserror v2.0.20
   Compiling castaway v0.2.4
   Compiling owo-colors v4.4.0
   Compiling oxc_estree v0.121.0
   Compiling ryu v1.0.23
   Compiling unicode-segmentation v1.13.3
   Compiling static_assertions v1.1.0
   Compiling siphasher v1.0.3
   Compiling cow-utils v0.1.3
   Compiling phf_shared v0.13.1
   Compiling unicode-id-start v1.4.0
   Compiling percent-encoding v2.3.2
   Compiling nonmax v0.5.5
   Compiling hashbrown v0.16.1
   Compiling memchr v2.8.3
   Compiling num-traits v0.2.19
   Compiling phf v0.13.1
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.23
   Compiling psm v0.1.32
   Compiling libc v0.2.189
   Compiling outref v0.5.2
   Compiling either v1.18.0
   Compiling vsimd v0.8.0
   Compiling satteri-arena v0.3.1 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling self_cell v1.3.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling itertools v0.14.0
   Compiling num-integer v0.1.47
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling json-escape-simd v3.1.1
   Compiling indexmap v2.14.2
   Compiling stacker v0.1.25
   Compiling base64-simd v0.8.0
   Compiling satteri-property-info v0.2.0 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling num-bigint v0.4.8
   Compiling unicase v2.9.0
   Compiling unicode-ident v1.0.24
   Compiling html-escape v0.2.14
   Compiling serde v1.0.229
   Compiling bitflags v2.13.2
   Compiling serde_json v1.0.151
   Compiling icu_provider v2.3.1
   Compiling ferromark v0.9.0 (/Users/sebastian/Workspace/.codex/15d0/ferromark)
   Compiling compact_str v0.9.1
   Compiling oxc_allocator v0.121.0
   Compiling oxc_index v4.1.0
   Compiling icu_locale_fallback v2.3.0
   Compiling icu_segmenter v2.3.0
   Compiling satteri-ast v0.5.3 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling oxc_str v0.121.0
   Compiling textwrap v0.16.3
   Compiling oxc-miette v2.7.1
   Compiling oxc_sourcemap v6.1.1
   Compiling oxc_span v0.121.0
   Compiling oxc_diagnostics v0.121.0
   Compiling oxc_syntax v0.121.0
   Compiling oxc_regular_expression v0.121.0
   Compiling oxc_ast v0.121.0
   Compiling oxc_ecmascript v0.121.0
   Compiling oxc_ast_visit v0.121.0
   Compiling oxc_semantic v0.121.0
   Compiling oxc_parser v0.121.0
   Compiling oxc_codegen v0.121.0
   Compiling satteri-pulldown-cmark v0.6.3 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling satteri-mdxjs v0.3.13 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling satteri v0.2.13 (https://github.com/bruits/satteri?rev=b3d38e1e341c809b20b76a655e9b1601d11bd1f0#b3d38e1e)
   Compiling ferromark-native-pipeline-comparison v0.0.0 (/Users/sebastian/Workspace/.codex/15d0/ferromark/benchmarks/native-pipeline-comparison)
    Finished `release` profile [optimized] target(s) in 40.98s
    Checking stable_deref_trait v1.2.1
    Checking serde_core v1.0.229
    Checking writeable v0.6.4
    Checking zerofrom v0.1.8
    Checking litemap v0.8.3
    Checking itoa v1.0.18
    Checking yoke v0.8.3
    Checking zerotrie v0.2.5
    Checking rustc-hash v2.1.3
    Checking cfg-if v1.0.4
    Checking icu_locale_fallback_data v2.3.0
    Checking zerovec v0.11.8
